week,home_team,away_team,UPA_pred_spread_home_minus_away,baseline_power_diff,HFA_points,market_spread_home_minus_away,sportsbook,as_of,value_edge_points
Week 1 (Aug 28-Sept 1),Oregon,Montana State,46.74,44.24,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Florida State,Alabama,-43.85,-46.35,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Penn State,Nevada,43.23,40.73,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Michigan,New Mexico,42.54,40.04,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Ohio State,Texas,-42.45,-44.95,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Florida,Long Island,41.83,39.33,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Clemson,LSU,-41.05,-43.55,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Oklahoma,Illinois State,40.43,37.93,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Miami (FL),Notre Dame,-38.94,-41.44,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Miami (FL),Notre Dame,-38.94,-41.44,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),USC,Missouri State,38.32,35.82,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Tennessee,vs Syracuse,36.53,36.53,0.0,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Baylor,Auburn,-36.12,-38.62,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Baylor,Auburn,-36.12,-38.62,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Ole Miss,Georgia State,35.51,33.01,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),South Carolina,vs Virginia Tech,35.11,35.11,0.0,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Missouri,Central Arkansas,34.81,32.31,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Arkansas,Alabama A&M,34.1,31.6,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Nebraska,vs Cincinnati,33.71,33.71,0.0,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),SMU,East Texas A&M,32.7,30.2,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Kentucky,Toledo,31.3,28.8,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Wisconsin,Miami (OH),30.59,28.09,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Texas Tech,Arkansas Pine Bluff,29.89,27.39,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Southern Miss,Mississippi State,-28.41,-30.91,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Southern Miss,Mississippi State,-28.41,-30.91,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Washington,Colorado State,24.27,21.77,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Syracuse,vs Tennessee,23.88,23.88,0.0,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Michigan State,Western Michigan,23.57,21.07,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ North Carolina,TCU,-22.79,-25.29,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Minnesota,Buffalo,21.46,18.96,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Iowa,Albany,20.76,18.26,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),UCF,Jacksonville State,20.06,17.56,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Virginia Tech,vs South Carolina,19.67,19.67,0.0,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Colorado State,Washington,-19.27,-21.77,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),NC State,East Carolina,18.65,16.15,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Colorado,Georgia Tech,-17.87,-20.37,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Kansas State,North Dakota,17.25,14.75,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Kansas,Wagner,15.85,13.35,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Louisville,Eastern Kentucky,15.14,12.64,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Oklahoma State,UT Martin,15.14,12.64,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),UCLA,Utah,15.14,12.64,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ UCLA,Utah,-14.36,-16.86,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Pitt,Duquesne,10.93,8.43,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Duke,Elon,9.52,7.02,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Florida State,Alabama,-9.43,-11.93,2.5,-13.5,FanDuel,2025-08-31 21:45 UTC,4.07
Week 1 (Aug 28-Sept 1),Colorado,Georgia Tech,8.82,6.32,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Oregon State,Cal,8.12,5.62,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Virginia,Coastal Carolina,6.72,4.22,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Ohio State,Texas,3.21,0.71,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),North Carolina,TCU,3.2,0.7,2.5,-3.5,FanDuel,2025-08-31 21:45 UTC,6.7
Week 1 (Aug 28-Sept 1),@ Oregon State,Cal,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Arizona,Hawaii,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Arizona State,Northern Arizona,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),BYU,Portland State,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Houston,Stephen F. Austin,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Iowa State,South Dakota,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),West Virginia,Robert Morris,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Illinois,Western Illinois,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Indiana,Old Dominion,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Maryland,Florida Atlantic,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Tulane,Northwestern,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Purdue,Ball State,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Rutgers,Ohio,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Georgia,Marshall,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Texas A&M,UTSA,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Vanderbilt,Charleston Southern,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Army,Tarleton State,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ NC State,East Carolina,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Maryland,Florida Atlantic,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Memphis,Chattanooga,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Navy,VMI,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),North Texas,Lamar,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Louisiana,Rice,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ UMass,Temple,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Tulane,Northwestern,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Tulsa,Abilene Christian,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),UAB,Alabama State,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),USF,Boise State,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Texas A&M,UTSA,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Delaware,Delaware State,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Florida International,Bethune-Cookman,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ UCF,Jacksonville State,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Wake Forest,Kennesaw State,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Liberty,Maine,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Louisiana Tech,Southeastern LA,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Middle Tennessee,Austin Peay,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ USC,Missouri State,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),New Mexico State,Bryant,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Sam Houston,UNLV,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Utah State,UTEP,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Western Kentucky,North Alabama,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Akron,Wyoming,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Purdue,Ball State,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Bowling Green,Lafayette,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Minnesota,Buffalo,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Central Michigan,San Jose State,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Texas State,Eastern Michigan,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Kent State,Merrimack,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Wisconsin,Miami (OH),2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Northern Illinois,Holy Cross,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Rutgers,Ohio,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Kentucky,Toledo,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),UMass,Temple,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Michigan State,Western Michigan,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Air Force,Bucknell,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ USF,Boise State,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Fresno State,Georgia Southern,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Arizona,Hawaii,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Penn State,Nevada,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Michigan,New Mexico,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),San Diego State,Stony Brook,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),San Jose State,Central Michigan,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Sam Houston,UNLV,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Utah State,UTEP,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Akron,Wyoming,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Washington State,Idaho,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Arkansas State,Southeast Missouri,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Virginia,Coastal Carolina,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Fresno State,Georgia Southern,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Ole Miss,Georgia State,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),James Madison,Weber State,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Louisiana,Rice,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Louisiana Monroe,Saint Francis,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Georgia,Marshall,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),@ Indiana,Old Dominion,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),South Alabama,Morgan State,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Texas State,Eastern Michigan,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Troy,Nicholls,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),UConn,Central Connecticut,2.5,0.0,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Boston College,Fordham,1.79,-0.71,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Clemson,LSU,1.79,-0.71,2.5,3.5,FanDuel,2025-08-31 21:45 UTC,-1.71
Week 1 (Aug 28-Sept 1),Wake Forest,Kennesaw State,-1.72,-4.22,2.5,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Cincinnati,vs Nebraska,0.0,0.0,0.0,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Charlotte,vs Appalachian State,0.0,0.0,0.0,,FanDuel,2025-08-31 21:45 UTC,
Week 1 (Aug 28-Sept 1),Appalachian State,vs Charlotte,0.0,0.0,0.0,,FanDuel,2025-08-31 21:45 UTC,
