event_id,date,state,detail,clock,period,venue,home_team,away_team,home_school,away_school,home_points,away_points
401760373,2025-09-21T01:30Z,in,13:10 - 4th Quarter,13:10,4,Canvas Stadium,Colorado State Rams,UTSA Roadrunners,Colorado State,UTSA,3,10
401756897,2025-09-21T02:25Z,in,12:15 - 3rd Quarter,12:15,3,Folsom Field,Colorado Buffaloes,Wyoming Cowboys,Colorado,Wyoming,28,10
401754540,2025-09-21T02:30Z,in,11:03 - 3rd Quarter,11:03,3,Snapdragon Stadium,San Diego State Aztecs,California Golden Bears,San Diego State,California,20,0
401752847,2025-09-21T03:00Z,in,1:00 - 2nd Quarter,1:00,2,Los Angeles Memorial Coliseum,USC Trojans,Michigan State Spartans,USC,Michigan State,17,10
401760374,2025-09-21T03:59Z,in,12:38 - 2nd Quarter,12:38,2,Clarence T.C. Ching Athletics Complex,Hawai'i Rainbow Warriors,Fresno State Bulldogs,Hawai'i,Fresno State,0,0
401752710,2025-09-20T23:45Z,post,Final,0:00,4,Tiger Stadium (LA),LSU Tigers,SE Louisiana Lions,LSU,SE Louisiana,56,10
401752709,2025-09-20T23:30Z,post,Final,0:00,4,Hard Rock Stadium,Miami Hurricanes,Florida Gators,Miami,Florida,26,7
401752841,2025-09-20T19:00Z,post,Final,0:00,4,Autzen Stadium,Oregon Ducks,Oregon State Beavers,Oregon,Oregon State,41,7
401754541,2025-09-20T19:30Z,post,Final,0:00,4,Doak Campbell Stadium,Florida State Seminoles,Kent State Golden Flashes,Florida State,Kent State,66,10
401752723,2025-09-21T00:00Z,post,Final,0:00,4,DKR-Texas Memorial Stadium,Texas Longhorns,Sam Houston Bearkats,Texas,Sam Houston,55,0
401752843,2025-09-20T23:30Z,post,Final,0:00,4,"Memorial Stadium (Bloomington, IN)",Indiana Hoosiers,Illinois Fighting Illini,Indiana,Illinois,63,10
401752714,2025-09-20T19:30Z,post,Final,0:00,4,"Memorial Stadium (Norman, OK)",Oklahoma Sooners,Auburn Tigers,Oklahoma,Auburn,24,17
401752711,2025-09-20T19:30Z,post,Final,0:00,4,Vaught-Hemingway Stadium,Ole Miss Rebels,Tulane Green Wave,Ole Miss,Tulane,45,10
401752715,2025-09-20T16:45Z,post,Final,0:00,4,Neyland Stadium,Tennessee Volunteers,UAB Blazers,Tennessee,UAB,56,24
401756901,2025-09-20T16:00Z,post,Final,0:00,4,Rice-Eccles Stadium,Utah Utes,Texas Tech Red Raiders,Utah,Texas Tech,10,34
401754542,2025-09-20T21:05Z,post,Final,0:00,4,Bobby Dodd Stadium,Georgia Tech Yellow Jackets,Temple Owls,Georgia Tech,Temple,45,24
401752716,2025-09-20T23:30Z,post,Final,0:00,4,FirstBank Stadium,Vanderbilt Commodores,Georgia State Panthers,Vanderbilt,Georgia State,70,21
401752846,2025-09-20T19:30Z,post,Final,0:00,4,"Memorial Stadium (Lincoln, NE)",Nebraska Cornhuskers,Michigan Wolverines,Nebraska,Michigan,27,30
401752713,2025-09-20T23:00Z,post,Final,0:00,4,Memorial Stadium,Missouri Tigers,South Carolina Gamecocks,Missouri,South Carolina,29,20
401752848,2025-09-20T19:30Z,post,Final,0:00,4,Notre Dame Stadium,Notre Dame Fighting Irish,Purdue Boilermakers,Notre Dame,Purdue,56,30
401752708,2025-09-20T16:00Z,post,Final,0:00,4,Simmons Bank Liberty Stadium,Memphis Tigers,Arkansas Razorbacks,Memphis,Arkansas,32,31
401752845,2025-09-20T16:00Z,post,Final,0:00,4,Camp Randall Stadium,Wisconsin Badgers,Maryland Terrapins,Wisconsin,Maryland,10,27
401754537,2025-09-20T16:00Z,post,Final,0:00,4,"Memorial Stadium (Clemson, SC)",Clemson Tigers,Syracuse Orange,Clemson,Syracuse,21,34
401754617,2025-09-20T16:00Z,post,Final,0:00,4,Lane Stadium,Virginia Tech Hokies,Wofford Terriers,Virginia Tech,Wofford,38,6
401754636,2025-09-20T16:00Z,post,Final,0:00,4,Amon G. Carter Stadium,TCU Horned Frogs,SMU Mustangs,TCU,SMU,35,24
401754642,2025-09-20T16:00Z,post,Final,0:00,4,L&N Federal Credit Union Stadium,Louisville Cardinals,Bowling Green Falcons,Louisville,Bowling Green,40,17
401760376,2025-09-20T16:00Z,post,Final,0:00,4,Yager Stadium,Miami (OH) RedHawks,UNLV Rebels,Miami (OH),UNLV,38,41
401762469,2025-09-20T16:00Z,post,Final/OT,0:00,5,Michie Stadium,Army Black Knights,North Texas Mean Green,Army,North Texas,38,45
401762470,2025-09-20T16:00Z,post,Final,0:00,4,Raymond James Stadium,South Florida Bulls,South Carolina State Bulldogs,South Florida,South Carolina State,63,14
401762822,2025-09-20T17:00Z,post,Final,0:00,4,Kelly/Shorts Stadium,Central Michigan Chippewas,Wagner Seahawks,Central Michigan,Wagner,49,10
401754640,2025-09-20T19:30Z,post,Final,0:00,4,FBC Mortgage Stadium,UCF Knights,North Carolina Tar Heels,UCF,North Carolina,34,9
401757169,2025-09-20T19:30Z,post,Final,0:00,4,Pratt & Whitney Stadium,UConn Huskies,Ball State Cardinals,UConn,Ball State,31,25
401757262,2025-09-20T19:30Z,post,Final,0:00,4,Williams Stadium (VA),Liberty Flames,James Madison Dukes,Liberty,James Madison,13,31
401761610,2025-09-20T19:30Z,post,Final,0:00,4,Rynearson Stadium,Eastern Michigan Eagles,Louisiana Ragin' Cajuns,Eastern Michigan,Louisiana,34,31
401761613,2025-09-20T19:30Z,post,Final,0:00,4,UB Stadium,Buffalo Bulls,Troy Trojans,Buffalo,Troy,17,21
401762820,2025-09-20T19:30Z,post,Final,0:00,4,Waldo Stadium,Western Michigan Broncos,Toledo Rockets,Western Michigan,Toledo,14,13
401762823,2025-09-20T19:30Z,post,Final,0:00,4,Peden Stadium,Ohio Bobcats,Gardner-Webb Runnin' Bulldogs,Ohio,Gardner-Webb,52,35
401754538,2025-09-20T20:00Z,post,Final,0:00,4,Wallace Wade Stadium,Duke Blue Devils,NC State Wolfpack,Duke,NC State,45,33
401752712,2025-09-20T20:15Z,post,Final,0:00,4,Davis Wade Stadium,Mississippi State Bulldogs,Northern Illinois Huskies,Mississippi State,Northern Illinois,38,10
401760375,2025-09-20T21:00Z,post,Final,0:00,4,CEFCU Stadium,San José State Spartans,Idaho Vandals,San José State,Idaho,31,28
401756899,2025-09-20T22:00Z,post,Final,0:00,4,David Booth Kansas Memorial Stadium,Kansas Jayhawks,West Virginia Mountaineers,Kansas,West Virginia,41,10
401757259,2025-09-20T22:00Z,post,Final,0:00,4,Pitbull Stadium,Florida International Panthers,Delaware Blue Hens,Florida International,Delaware,16,38
401757261,2025-09-20T22:00Z,post,Final,0:00,4,Fifth Third Stadium,Kennesaw State Owls,Arkansas State Red Wolves,Kennesaw State,Arkansas State,28,21
401762821,2025-09-20T22:00Z,post,Final,0:00,4,InfoCision Stadium,Akron Zips,Duquesne Dukes,Akron,Duquesne,51,7
401757260,2025-09-20T23:00Z,post,Final,0:00,4,AmFirst Stadium,Jacksonville State Gamecocks,Murray State Racers,Jacksonville State,Murray State,45,10
401757264,2025-09-20T23:00Z,post,Final,0:00,4,"Johnny ""Red"" Floyd Stadium",Middle Tennessee Blue Raiders,Marshall Thundering Herd,Middle Tennessee,Marshall,28,42
401757265,2025-09-20T23:00Z,post,Final,0:00,4,Robert W. Plaster Stadium,Missouri State Bears,UT Martin Skyhawks,Missouri State,UT Martin,42,10
401757268,2025-09-20T23:00Z,post,Final,0:00,4,Houchens Industries-L.T. Smith Stadium,Western Kentucky Hilltoppers,Nevada Wolf Pack,Western Kentucky,Nevada,31,16
401760372,2025-09-20T23:00Z,post,Final,0:00,4,Falcon Stadium,Air Force Falcons,Boise State Broncos,Air Force,Boise State,37,49
401761609,2025-09-20T23:00Z,post,Final,0:00,4,Allen E. Paulson Stadium,Georgia Southern Eagles,Maine Black Bears,Georgia Southern,Maine,45,17
401761611,2025-09-20T23:00Z,post,Final,0:00,4,Hancock Whitney Stadium,South Alabama Jaguars,Coastal Carolina Chanticleers,South Alabama,Coastal Carolina,20,38
401752842,2025-09-20T23:30Z,post,Final,0:00,4,Martin Stadium,Washington State Cougars,Washington Huskies,Washington State,Washington,24,59
401754539,2025-09-20T23:30Z,post,Final,0:00,4,Scott Stadium,Virginia Cavaliers,Stanford Cardinal,Virginia,Stanford,48,20
401756896,2025-09-20T23:30Z,post,Final,0:00,4,McLane Stadium,Baylor Bears,Arizona State Sun Devils,Baylor,Arizona State,24,27
401756898,2025-09-20T23:30Z,post,Final,0:00,4,Dowdy-Ficklen Stadium,East Carolina Pirates,BYU Cougars,East Carolina,BYU,13,34
401757263,2025-09-20T23:30Z,post,Final,0:00,4,Joe Aillet Stadium,Louisiana Tech Bulldogs,Southern Miss Golden Eagles,Louisiana Tech,Southern Miss,30,20
401760377,2025-09-21T00:00Z,post,Final,0:00,4,Maverik Stadium,Utah State Aggies,McNeese Cowboys,Utah State,McNeese,48,7
401761612,2025-09-21T00:00Z,post,Final,0:00,4,UFCU Stadium,Texas State Bobcats,Nicholls Colonels,Texas State,Nicholls,35,3
401757267,2025-09-21T01:00Z,post,Final,0:00,4,Sun Bowl,UTEP Miners,UL Monroe Warhawks,UTEP,UL Monroe,25,31
